 -1152, -1277, -1422, -1583, -1740, -1833, -1909, -2052, -2092, -2284, -2234, -2447, -2503, -2687, -2807, -2822,
 -2844, -2900, -2919, -3083, -3202, -3334, -3574, -3613, -3857, -3867, -4040, -4052, -4121, -4209, -4289, -3999,
 -3441, -2341, -1181,  -237,   534,   829,  1240,  1584,  1983,  2287,  2523,  2669,  2908,  3031,  3257,  3217,
  3042,  2573,  1816,   987,   149,  -513,  -928, -1312, -1544, -1744, -1872, -1848, -1832, -1787, -1778, -1749,
 -1580, -1229,  -763,  -176,   398,   982,  1495,  1929,  2302,  2549,  2723,  2790,  2787,  2783,  2810,  2835,
  2856,  2693,  2439,  2045,  1632,  1214,   797,   393,    11,  -335,  -588,  -770,  -868,  -884,  -900,  -884,
  -905,  -866,  -769,  -556,  -201,   136,   540,   852,  1168,  1469,  1709,  1916,  2049,  2136,  2169,  2205,
  2218,  2216,  2214,  2153,  2017,  1835,  1586,  1391,  1233,  1152,   990,   858,   761,   773,   789,   695,
   539,   409,   324,   266,   246,   304,   431,   527,   552,   584,   655,   723,   766,   737,   747,   791,
   835,   912,   966,  1041,  1037,   951,   872,   782,   746,   646,   539,   418,   318,   224,   118,    12,
  -139,  -296,  -476,  -629,  -741,  -838,  -887,  -971, -1055, -1150, -1232, -1299, -1419, -1533, -1661, -1781,
 -1828, -1944, -1952, -1993, -2002, -2089, -2182, -2306, -2332, -2437, -2479, -2631, -2704, -2768, -2865, -2935,
 -3091, -3221, -3413, -3610, -3839, -3981, -4099, -4206, -4407, -4517, -4360, -3719, -2622, -1540,  -622,  -106,
   310,   745,  1198,  1612,  1914,  2216,  2551,  2884,  3120,  3319,  3400,  3428,  3150,  2618,  1902,  1172,
   582,    67,  -375,  -717,  -973, -1072, -1147, -1230, -1329, -1440, -1480, -1462, -1417, -1300, -1154,  -889,
  -548,  -150,   307,   723,  1131,  1462,  1722,  1921,  2081,  2281,  2466,  2623,  2703,  2691,  2683,  2642,
  2568,  2395,  2147,  1833,  1480,  1092,   698,   371,   119,   -57,  -217,  -368,  -478,  -555,  -550,  -553,
  -480,  -400,  -327,  -235,  -147,    12,   253,   510,   771,  1012,  1233,  1442,  1603,  1761,  1896,  2034,
  2118,  2156,  2218,  2280,  2348,  2341,  2246,  2122,  1964,  1768,  1541,  1259,  1017,   767,   530,   319,
   163,    46,   -57,  -171,  -273,  -357,  -380,  -366,  -310,  -248,  -170,   -89,    33,   129,   257,   332,
   432,   475,   547,   595,   656,   672,   670,   636,   592,   534,   459,   355,   269,   130,   -18,  -192,
  -357,  -517,  -673,  -877, -1072, -1283, -1455, -1632, -1774, -1906, -2000, -2081, -2151, -2184, -2235, -2255,
 -2307, -2343, -2377, -2408, -2417, -2408, -2400, -2403, -2421, -2459, -2500, -2570, -2672, -2800, -2947, -3092,
 -3241, -3380, -3562, -3620, -3539, -3147, -2614, -2019, -1550, -1143,  -776,  -403,   -81,   192,   505,   875,
  1262,  1518,  1717,  1861,  2119,  2363,  2521,  2513,  2371,  2133,  1865,  1571,  1332,  1171,  1103,  1001,
   870,   674,   534,   499,   489,   475,   357,   142,  -113,  -370,  -551,  -661,  -678,  -663,  -616,  -571,
  -478,  -332,  -106,   144,   367,   503,   579,   614,   687,   783,   914,  1039,  1173,  1276,  1352,  1401,
  1433,  1478,  1503,  1494,  1429,  1348,  1259,  1215,  1199,  1198,  1212,  1211,  1192,  1151,  1094,  1020,
   939,   853,   763,   667,   606,   521,   498,   451,   457,   477,   510,   569,   628,   685,   738,   753,
   764,   774,   782,   791,   792,   782,   767,   739,   709,   708,   700,   703,   682,   655,   605,   553,
   525,   500,   508,   485,   465,   417,   364,   312,   250,   222,   168,   126,    74,    26,   -23,   -70,
  -114,  -122,  -156,  -172,  -209,  -231,  -255,  -286,  -329,  -378,  -426,  -492,  -579,  -663,  -769,  -835,
  -938,  -994, -1090, -1158, -1259, -1339, -1430, -1497, -1560, -1626, -1697, -1786, -1886, -1976, -2052, -2122,
 -2178, -2252, -2326, -2402, -2502, -2580, -2679, -2735, -2835, -2940, -3087, -3250, -3365, -3398, -3278, -2962,
 -2608, -2249, -1986, -1783, -1552, -1293,  -933,  -481,   -85,   198,   376,   491,   751,  1103,  1523,  1909,
  2160,  2225,  2244,  2212,  2281,  2397,  2511,  2535,  2436,  2219,  2060,  1975,  1998,  2021,  1990,  1835,
  1599,  1300,  1028,   813,   647,   461,   252,   -12,  -249,  -429,  -494,  -461,  -414,  -368,  -389,  -424,
  -454,  -483,  -444,  -425,  -390,  -387,  -406,  -399,  -363,  -261,  -113,    66,   230,   394,   537,   676,
   821,   961,  1081,  1194,  1281,  1344,  1432,  1520,  1605,  1747,  1786,  1874,  1891,  1920,  1931,  1922,
  1863,  1819,  1713,  1631,  1543,  1470,  1406,  1340,  1235,  1174,  1066,   983,   876,   772,   649,   514,
   344,   213,    88,    -9,   -87,  -159,  -198,  -239,  -262,  -265,  -243,  -219,  -193,  -188,  -190,  -211,
  -217,  -224,  -189,  -172,  -122,   -87,   -30,    -9,    41,    72,   107,   128,   117,   104,    67,    21,
   -38,  -110,  -180,  -273,  -363,  -471,  -566,  -676,  -790,  -903, -1031, -1146, -1280, -1398, -1543, -1665,
 -1802, -1905, -2023, -2102, -2224, -2309, -2408, -2519, -2586, -2691, -2769, -2850, -2971, -3027, -3122, -3223,
 -3322, -3464, -3559, -3617, -3529, -3227, -2834, -2418, -2100, -1873, -1606, -1368,  -998,  -554,  -156,   160,
   313,   436,   653,   984,  1411,  1859,  2170,  2345,  2399,  2442,  2554,  2707,  2843,  2889,  2778,  2547,
  2329,  2180,  2131,  2121,  2046,  1933,  1716,  1462,  1239,  1040,   906,   724,   495,   225,   -72,  -302,
  -477,  -549,  -591,  -610,  -629,  -674,  -672,  -680,  -611,  -556,  -471,  -424,  -404,  -382,  -393,  -322,
  -250,  -128,    27,   183,   330,   517,   670,   873,  1065,  1236,  1396,  1514,  1586,  1654,  1703,  1776,
  1823,  1876,  1909,  1949,  1971,  1972,  1971,  1973,  1935,  1894,  1807,  1710,  1604,  1460,  1337,  1209,
  1081,   966,   837,   729,   620,   513,   416,   324,   249,   145,    74,   -27,  -106,  -188,  -270,  -317,
  -343,  -356,  -344,  -336,  -310,  -300,  -268,  -245,  -199,  -176,  -142,  -117,   -89,   -81,   -73,   -52,
   -42,    -9,   -16,    14,    14,    24,    -5,   -30,   -99,  -162,  -267,  -375,  -507,  -614,  -741,  -844,
  -958, -1043, -1169, -1256, -1406, -1512, -1601, -1728, -1815, -1944, -2070, -2189, -2333, -2438, -2507, -2622,
 -2688, -2792, -2909, -2956, -3053, -3069, -3098, -3226, -3321, -3456, -3567, -3505, -3267, -2900, -2426, -2129,
 -1923, -1655, -1433, -1049,  -562,  -161,   177,   350,   381,   575,   843,  1226,  1686,  2013,  2213,  2306,
  2353,  2524,  2742,  2940,  3035,  2959,  2735,  2486,  2292,  2176,  2107,  1998,  1835,  1643,  1400,  1188,
  1066,   976,   883,   757,   520,   314,    61,  -121,  -270,  -352,  -463,  -545,  -640,  -732,  -747,  -750,
  -673,  -556,  -463,  -383,  -309,  -280,  -198,  -129,   -28,    91,   180,   278,   365,   452,   588,   735,
   917,  1101,  1265,  1407,  1533,  1672,  1782,  1917,  1977,  2017,  2038,  1996,  1980,  1950,  1929,  1902,
  1863,  1776,  1720,  1631,  1547,  1486,  1378,  1275,  1144,  1001,   869,   732,   586,   455,   322,   192,
    81,   -14,   -95,  -157,  -224,  -281,  -311,  -355,  -364,  -376,  -382,  -396,  -413,  -424,  -406,  -395,
  -362,  -327,  -276,  -229,  -181,  -144,  -108,   -85,   -61,   -63,   -52,   -69,   -78,  -117,  -157,  -221,
  -294,  -359,  -438,  -518,  -592,  -699,  -790,  -894, -1014, -1110, -1227, -1356, -1478, -1622, -1734, -1860,
 -1984, -2070, -2187, -2289, -2381, -2501, -2556, -2669, -2735, -2835, -2921, -2969, -3050, -3124, -3232, -3381,
 -3480, -3585, -3524, -3240, -2911, -2433, -2165, -1953, -1654, -1418,  -981,  -491,  -153,   181,   266,   337,
   521,   780,  1159,  1552,  1835,  2029,  2126,  2262,  2501,  2791,  3036,  3142,  3104,  2913,  2724,  2564,
  2430,  2309,  2117,  1872,  1623,  1339,  1127,   983,   910,   834,   718,   576,   421,   279,   144,    37,
   -58,  -184,  -302,  -468,  -621,  -733,  -821,  -816,  -780,  -718,  -653,  -579,  -490,  -371,  -226,   -52,
   116,   265,   394,   474,   548,   638,   730,   849,   951,  1038,  1124,  1234,  1347,  1474,  1631,  1759,
  1892,  1983,  2040,  2065,  2079,  2070,  2052,  1997,  1924,  1812,  1698,  1568,  1454,  1350,  1262,  1151,
  1077,   946,   848,   726,   617,   535,   423,   325,   197,    87,   -36,  -139,  -229,  -306,  -345,  -396,
  -416,  -448,  -454,  -486,  -462,  -465,  -430,  -418,  -390,  -361,  -334,  -304,  -276,  -241,  -214,  -194,
  -189,  -175,  -170,  -178,  -205,  -223,  -283,  -344,  -426,  -515,  -582,  -685,  -751,  -851,  -950, -1032,
 -1155, -1240, -1328, -1448, -1533, -1652, -1799, -1901, -2059, -2156, -2266, -2388, -2484, -2608, -2709, -2818,
 -2911, -2965, -3031, -3084, -3181, -3315, -3428, -3543, -3606, -3401, -3159, -2743, -2362, -2198, -1930, -1681,
 -1360,  -834,  -422,   -95,   135,   178,   303,   544,   810,  1236,  1521,  1747,  1868,  1944,  2159,  2465,
  2795,  3035,  3103,  3040,  2921,  2796,  2743,  2616,  2502,  2231,  1955,  1626,  1320,  1088,   917,   814,
   678,   524,   385,   273,   196,   153,   108,    70,    -4,  -110,  -255,  -400,  -525,  -636,  -681,  -724,
  -763,  -782,  -797,  -751,  -649,  -523,  -318,  -135,    54,   219,   368,   517,   690,   834,   965,  1076,
  1115,  1155,  1186,  1230,  1311,  1404,  1491,  1592,  1663,  1705,  1769,  1828,  1918,  1991,  2022,  2027,
  1977,  1909,  1794,  1715,  1605,  1494,  1375,  1198,  1062,   887,   771,   664,   596,   509,   426,   326,
   235,   147,    71,    15,   -37,   -96,  -154,  -231,  -287,  -347,  -390,  -413,  -424,  -434,  -449,  -434,
  -411,  -375,  -328,  -290,  -255,  -208,  -213,  -173,  -169,  -149,  -149,  -165,  -191,  -235,  -295,  -354,
  -419,  -509,  -588,  -691,  -775,  -850,  -939, -1033, -1113, -1218, -1330, -1426, -1556, -1661, -1767, -1912,
 -2022, -2141, -2282, -2365, -2483, -2592, -2665, -2805, -2879, -2947, -3050, -3113, -3242, -3370, -3455, -3573,
 -3532, -3327, -3030, -2628, -2327, -2124, -1825, -1510, -1101,  -563,  -202,    82,   266,   337,   511,   759,
  1023,  1350,  1565,  1685,  1770,  1876,  2134,  2453,  2761,  2947,  3009,  2986,  2956,  2949,  2935,  2856,
  2697,  2440,  2120,  1787,  1465,  1192,  1001,   780,   577,   347,   176,    64,     8,    -5,    -7,    -8,
   -42,   -83,  -167,  -229,  -297,  -362,  -407,  -479,  -566,  -662,  -725,  -744,  -696,  -633,  -517,  -389,
  -251,  -100,    74,   275,   501,   737,   888,  1047,  1129,  1211,  1299,  1394,  1463,  1521,  1551,  1554,
  1595,  1603,  1659,  1703,  1732,  1759,  1761,  1767,  1786,  1802,  1783,  1740,  1668,  1568,  1472,  1368,
  1235,  1120,   963,   835,   689,   585,   466,   378,   258,   170,    68,    -8,   -56,  -112,  -144,  -200,
  -244,  -311,  -339,  -372,  -390,  -406,  -421,  -414,  -408,  -381,  -366,  -347,  -317,  -305,  -274,  -255,
  -232,  -234,  -238,  -264,  -286,  -315,  -354,  -403,  -461,  -556,  -625,  -722,  -788,  -856,  -933, -1012,
 -1107, -1200, -1295, -1394, -1492, -1612, -1711, -1863, -1960, -2119, -2224, -2339, -2458, -2541, -2653, -2754,
 -2855, -2945, -3019, -3107, -3204, -3312, -3411, -3512, -3497, -3350, -3096, -2729, -2426, -2206, -1923, -1640,
 -1241,  -747,  -345,   -24,   189,   302,   481,   688,   963,  1246,  1449,  1582,  1634,  1709,  1905,  2175,
  2479,  2676,  2779,  2797,  2816,  2870,  2920,  2937,  2847,  2683,  2410,  2127,  1814,  1568,  1309,  1087,
   811,   521,   283,    80,   -10,   -89,  -104,  -138,  -170,  -193,  -225,  -239,  -239,  -239,  -261,  -282,
  -359,  -424,  -507,  -539,  -554,  -549,  -524,  -487,  -419,  -332,  -217,   -61,   117,   323,   518,   677,
   844,   984,  1119,  1258,  1373,  1476,  1557,  1600,  1637,  1671,  1686,  1748,  1750,  1778,  1761,  1763,
  1763,  1761,  1754,  1713,  1672,  1592,  1524,  1428,  1352,  1235,  1131,  1001,   883,   769,   667,   570,
   479,   359,   264,   156,    92,    32,   -31,  -104,  -180,  -269,  -336,  -395,  -430,  -461,  -490,  -513,
  -524,  -512,  -484,  -461,  -409,  -391,  -330,  -316,  -260,  -254,  -225,  -228,  -244,  -266,  -312,  -356,
  -413,  -491,  -579,  -662,  -748,  -819,  -881,  -971, -1045, -1132, -1222, -1302, -1396, -1497, -1592, -1721,
 -1832, -1979, -2072, -2221, -2297, -2416, -2527, -2610, -2736, -2825, -2907, -3007, -3099, -3212, -3326, -3428,
 -3498, -3494, -3311, -3100, -2735, -2494, -2252, -1961, -1668, -1202,  -771,  -341,   -29,   175,   370,   548,
   794,  1072,  1314,  1492,  1580,  1606,  1678,  1853,  2079,  2341,  2480,  2555,  2603,  2625,  2748,  2829,
  2890,  2867,  2729,  2539,  2309,  2059,  1865,  1613,  1397,  1076,   769,   467,   249,    81,   -21,  -129,
  -209,  -293,  -358,  -371,  -393,  -343,  -329,  -299,  -309,  -335,  -361,  -389,  -388,  -393,  -391,  -406,
  -393,  -375,  -326,  -254,  -156,   -18,   108,   262,   396,   535,   711,   846,  1024,  1162,  1301,  1427,
  1519,  1611,  1679,  1746,  1792,  1841,  1836,  1846,  1818,  1784,  1796,  1771,  1766,  1715,  1653,  1556,
  1474,  1369,  1291,  1184,  1080,   951,   810,   692,   586,   492,   408,   307,   219,   128,    52,     1,
   -51,  -109,  -171,  -244,  -312,  -356,  -414,  -446,  -490,  -520,  -546,  -565,  -573,  -563,  -542,  -528,
  -488,  -476,  -425,  -411,  -372,  -373,  -360,  -379,  -391,  -428,  -472,  -544,  -625,  -705,  -786,  -862,
  -933, -1050, -1117, -1242, -1326, -1407, -1524, -1596, -1710, -1825, -1927, -2042, -2139, -2218, -2319, -2395,
 -2506, -2594, -2699, -2770, -2863, -2946, -3070, -3178, -3293, -3377, -3355, -3231, -3001, -2705, -2472, -2234,
 -1990, -1676, -1257,  -812,  -400,   -94,   140,   314,   540,   769,  1055,  1287,  1448,  1531,  1540,  1602,
  1735,  1952,  2159,  2295,  2351,  2372,  2443,  2531,  2679,  2752,  2775,  2695,  2546,  2386,  2196,  2052,
  1861,  1642,  1370,  1049,   748,   522,   327,   199,    52,   -75,  -204,  -295,  -343,  -349,  -315,  -298,
  -265,  -270,  -264,  -275,  -251,  -233,  -203,  -207,  -213,  -218,  -204,  -175,  -126,   -72,     5,    73,
   167,   250,   377,   492,   647,   776,   919,  1065,  1187,  1343,  1442,  1557,  1630,  1703,  1755,  1815,
  1832,  1873,  1867,  1888,  1819,  1962,  2283,  2095,  2342,  2089,  1783,  1743,  1298,  1059,  1007,   646,
   566,   528,   225,   253,   139,   -45,    21,   -80,  -189,  -203,  -353,  -428,  -450,  -548,  -551,  -549,
  -614,  -621,  -611,  -631,  -562,  -507,  -488,  -400,  -408,  -414,  -329,  -333,  -326,  -257,  -319,  -290,
  -328,  -414,  -428,  -494,  -625,  -736,  -876, -1049, -1123, -1323, -1437, -1536, -1718, -1797, -1929, -2074,
 -2178, -2327, -2477, -2588, -2733, -2842, -2937, -3074, -3168, -3279, -3407, -3485, -3592, -3671, -3788, -3885,
 -4015, -3986, -3914, -3665, -3265, -2868, -2328, -1805, -1255,  -664,     5,   674,  1367,  1953,  2341,  2687,
  2941,  3167,  3398,  3506,  3536,  3424,  3197,  2926,  2703,  2520,  2370,  2204,  1943,  1656,  1385,  1149,
  1015,   891,   762,   577,   321,    46,  -196,  -403,  -567,  -738,  -940, -1121, -1294, -1384, -1400, -1319,
 -1169, -1028,  -837,  -651,  -379,   -75,   282,   623,   953,  1241,  1468,  1669,  1852,  1995,  2136,  2194,
  2224,  2205,  2164,  2135,  2084,  2043,  1998,  1926,  1857,  1778,  1678,  1615,  1521,  1427,  1309,  1186,
  1034,   911,   769,   628,   511,   362,   251,   156,    94,    70,   105,   159,   228,   332,   432,   541,
   681,   802,   918,  1021,  1073,  1103,  1123,  1100,  1084,  1036,   974,   881,   786,   671,   597,   528,
   478,   423,   363,   292,   220,   166,    98,    43,   -32,  -117,  -228,  -316,  -443,  -524,  -619,  -706,
  -775,  -851,  -902,  -933,  -959,  -964,  -960,  -976,  -998, -1025, -1078, -1124, -1187, -1276, -1342, -1437,
 -1523, -1613, -1706, -1804, -1898, -1959, -2083, -2111, -2236, -2312, -2387, -2510, -2566, -2652, -2718, -2778,
 -2842, -2914, -2995, -3039, -3150, -3190, -3268, -3376, -3479, -3631, -3684, -3640, -3478, -3180, -2795, -2381,
 -1865, -1339,  -792,  -171,   474,  1126,  1746,  2227,  2587,  2867,  3107,  3318,  3477,  3512,  3459,  3264,
  3008,  2775,  2533,  2367,  2176,  1942,  1682,  1386,  1155,   970,   841,   726,   576,   360,   121,  -117,
  -305,  -464,  -610,  -764,  -956, -1109, -1237, -1282, -1227, -1116,  -951,  -781,  -581,  -339,   -43,   295,
   660,  1003,  1307,  1579,  1787,  1995,  2154,  2305,  2391,  2429,  2424,  2380,  2319,  2254,  2192,  2119,
  2046,  1941,  1837,  1729,  1649,  1555,  1467,  1357,  1245,  1127,   999,   871,   745,   625,   501,   399,
   283,   228,   182,   191,   210,   272,   337,   436,   534,   641,   757,   878,   978,  1059,  1101,  1126,
  1126,  1121,  1083,  1032,   947,   856,   737,   645,   545,   471,   400,   306,   217,   116,    22,   -33,
  -118,  -159,  -230,  -307,  -379,  -471,  -543,  -627,  -707,  -803,  -883,  -960, -1005, -1039, -1049, -1048,
 -1054, -1058, -1081, -1097, -1130, -1202, -1262, -1369, -1454, -1524, -1642, -1705, -1808, -1905, -1985, -2091,
 -2162, -2258, -2333, -2427, -2506, -2598, -2665, -2733, -2825, -2878, -2986, -3043, -3146, -3218, -3282, -3370,
 -3466, -3587, -3719, -3713, -3625, -3407, -3049, -2696, -2228, -1712, -1163,  -551,    79,   778,  1423,  2036,
  2480,  2833,  3101,  3361,  3567,  3664,  3671,  3510,  3284,  3023,  2755,  2527,  2314,  2057,  1795,  1465,
  1182,   946,   773,   652,   515,   330,   112,  -140,  -325,  -494,  -623,  -776,  -929, -1115, -1232, -1327,
 -1313, -1237, -1086,  -925,  -729,  -516,  -242,    99,   457,   855,  1180,  1499,  1759,  1988,  2192,  2363,
  2476,  2553,  2552,  2509,  2440,  2345,  2253,  2153,  2048,  1917,  1780,  1644,  1513,  1424,  1313,  1213,
  1095,   991,   859,   760,   614,   505,   379,   273,   164,    83,    52,    41,    87,   151,   225,   355,
   482,   620,   787,   920,  1065,  1188,  1263,  1311,  1339,  1314,  1298,  1209,  1116,   983,   839,   703,
   559,   436,   327,   220,   122,    31,   -49,  -112,  -156,  -205,  -260,  -314,  -406,  -479,  -572,  -653,
  -713,  -786,  -823,  -883,  -912,  -953,  -984,  -992,  -987,  -985,  -980,  -991, -1008, -1059, -1099, -1191,
 -1225, -1312, -1402, -1480, -1597, -1714, -1826, -1966, -2086, -2205, -2312, -2410, -2525, -2626, -2685, -2783,
 -2813, -2873, -2932, -2951, -3027, -3063, -3130, -3167, -3213, -3296, -3426, -3539, -3626, -3552, -3396, -3144,
 -2789, -2446, -1948, -1425,  -844,  -222,   432,  1114,  1748,  2317,  2721,  3067,  3356,  3633,  3778,  3806,
